line,line_num,song,artist
Is it wickedness,1,BLOOD.,Kendrick Lamar
Is it weakness,2,BLOOD.,Kendrick Lamar
You decide,3,BLOOD.,Kendrick Lamar
Are we gonna live or die,4,BLOOD.,Kendrick Lamar
So I was takin a walk the other day and I seen a womana blind womanpacin up and down the sidewalk She seemed to be a bit frustrated as if she had dropped somethin and havin a hard time findin it So after watchin her struggle for a while I decide to go over and lend a helping hand you know Hello maam can I be of any assistance It seems to me that you have lost something I would like to help you find it She replied Oh yes you have lost something Youve lost your life,5,BLOOD.,Kendrick Lamar
Gunshot,6,BLOOD.,Kendrick Lamar
Is it wickedness,7,BLOOD.,Kendrick Lamar
Lamar stated his views on police brutality with that line in the song quote And we hate the popo wanna kill us in the street fo sho,8,BLOOD.,Kendrick Lamar
Oh please ugh I dont like it,9,BLOOD.,Kendrick Lamar
I got I got I got I got,1,DNA.,Kendrick Lamar
Loyalty got royalty inside my DNA,2,DNA.,Kendrick Lamar
Cocaine quarter piece got war and peace inside my DNA,3,DNA.,Kendrick Lamar
I got power poison pain and joy inside my DNA,4,DNA.,Kendrick Lamar
I got hustle though ambition flow inside my DNA,5,DNA.,Kendrick Lamar
I was born like this since one like this,6,DNA.,Kendrick Lamar
Immaculate conception,7,DNA.,Kendrick Lamar
I transform like this perform like this,8,DNA.,Kendrick Lamar
Was Yeshua new weapon,9,DNA.,Kendrick Lamar
I dont contemplate I meditate then off your fucking head,10,DNA.,Kendrick Lamar
This that putthekidstobed,11,DNA.,Kendrick Lamar
This that I got I got I got I got,12,DNA.,Kendrick Lamar
Realness I just kill shit cause its in my DNA,13,DNA.,Kendrick Lamar
I got millions I got riches buildin in my DNA,14,DNA.,Kendrick Lamar
I got dark I got evil that rot inside my DNA,15,DNA.,Kendrick Lamar
I got off I got troublesome heart inside my DNA,16,DNA.,Kendrick Lamar
I just win again then win again like Wimbledon I serve,17,DNA.,Kendrick Lamar
Yeah thats him again the sound that engine in is like a bird,18,DNA.,Kendrick Lamar
You see fireworks and Corvette tire,19,DNA.,Kendrick Lamar
skrrt,20,DNA.,Kendrick Lamar
the boulevard,21,DNA.,Kendrick Lamar
I know how you work I know just who you are,22,DNA.,Kendrick Lamar
See yous a yous a yous a,23,DNA.,Kendrick Lamar
Bitch your hormones prolly switch inside your DNA,24,DNA.,Kendrick Lamar
Problem is all that sucker shit inside your DNA,25,DNA.,Kendrick Lamar
Daddy prolly snitched heritage inside your DNA,26,DNA.,Kendrick Lamar
Backbone dont exist born onside a jellyfish I gauge,27,DNA.,Kendrick Lamar
See my pedigree most definitely dont tolerate the front,28,DNA.,Kendrick Lamar
Shit Ive been through prolly offend you,29,DNA.,Kendrick Lamar
This is Paulas oldest son,30,DNA.,Kendrick Lamar
I know murder conviction,31,DNA.,Kendrick Lamar
Burners boosters burglars ballers dead redemption,32,DNA.,Kendrick Lamar
Scholars fathers dead with kids,33,DNA.,Kendrick Lamar
And I wish I was fed forgiveness,34,DNA.,Kendrick Lamar
Yeah yeah yeah yeah soldiers DNA,35,DNA.,Kendrick Lamar
Born inside the beast,36,DNA.,Kendrick Lamar
My expertise checked out in second grade,37,DNA.,Kendrick Lamar
When I was 9 onsale motel we didnt have nowhere to stay,38,DNA.,Kendrick Lamar
At 29 Ive done so well hit cartwheel in my estate,39,DNA.,Kendrick Lamar
And Im gon shine like Im supposed to,40,DNA.,Kendrick Lamar
Antisocial extrovert,41,DNA.,Kendrick Lamar
And excellent mean the extra work,42,DNA.,Kendrick Lamar
And absentness what the fuck you heard,43,DNA.,Kendrick Lamar
And pessimists never struck my nerve,44,DNA.,Kendrick Lamar
And Nazareth gonna plead his case,45,DNA.,Kendrick Lamar
The reason my powers here on earth,46,DNA.,Kendrick Lamar
Salute the truth when the prophet say,47,DNA.,Kendrick Lamar
I got loyalty got royalty inside my DNA,48,DNA.,Kendrick Lamar
This is why I say that hip hop has done more damage to young African Americans than racism in recent years,49,DNA.,Kendrick Lamar
I got loyalty got royalty inside my DNA,50,DNA.,Kendrick Lamar
I live a better life Im rollin several dice fuck your life,51,DNA.,Kendrick Lamar
I got loyalty got royalty inside my DNA,52,DNA.,Kendrick Lamar
I live a better fuck your life,53,DNA.,Kendrick Lamar
5 4 3 2 1,54,DNA.,Kendrick Lamar
This is my heritage all Im inheritin,55,DNA.,Kendrick Lamar
Money and power the making of marriages,56,DNA.,Kendrick Lamar
Tell me somethin,57,DNA.,Kendrick Lamar
You mothafuckas cant tell me nothin,58,DNA.,Kendrick Lamar
Id rather die than to listen to you,59,DNA.,Kendrick Lamar
My DNA not for imitation,60,DNA.,Kendrick Lamar
Your DNA an abomination,61,DNA.,Kendrick Lamar
This how it is when youre in the Matrix,62,DNA.,Kendrick Lamar
Dodgin bullets reapin what you sow,63,DNA.,Kendrick Lamar
And stackin up the footage livin on the go,64,DNA.,Kendrick Lamar
And sleepin in a villa,65,DNA.,Kendrick Lamar
Sippin from a Grammy and walkin in the buildin,66,DNA.,Kendrick Lamar
Diamond in the ceilin marble on the floors,67,DNA.,Kendrick Lamar
Beach inside the window peekin out the window,68,DNA.,Kendrick Lamar
Baby in the pool godfather goals,69,DNA.,Kendrick Lamar
Only Lord knows Ive been goin hammer,70,DNA.,Kendrick Lamar
Dodgin paparazzi freakin through the cameras,71,DNA.,Kendrick Lamar
Eat at Four Daughters Brock wearin sandals,72,DNA.,Kendrick Lamar
Yoga on a Monday stretchin to Nirvana,73,DNA.,Kendrick Lamar
Watchin all the snakes curvin all the fakes,74,DNA.,Kendrick Lamar
Phone never on I dont conversate,75,DNA.,Kendrick Lamar
I dont compromise I just penetrate,76,DNA.,Kendrick Lamar
Sex money murderthese are the breaks,77,DNA.,Kendrick Lamar
These are the times level number 9,78,DNA.,Kendrick Lamar
Look up in the sky 10 is on the way,79,DNA.,Kendrick Lamar
Sentence on the way killings on the way,80,DNA.,Kendrick Lamar
